,Unnamed: 0,Team,Season,EndSeasonELO,QBAdjEndSeasonElo,QB,RB,WR,TE,OL,Offense,IDL,EDGE,LB,S,CB,Defense
207,15,Lions,2019,1354.3534226843,1384.35609458618,0.1696602497343252,0.012260515409139213,0.092802651434644,0.03576017534537726,0.14415485653560042,0.4546384484590861,0.08016495217853348,0.05105755047821466,0.08133316153028693,0.02665864505844846,0.1255957066950053,0.36481001594048884
208,16,Chiefs,2019,1744.77087613445,1735.92025087664,0.04935604675876727,0.03590891604675877,0.13786945802337938,0.06743836344314559,0.16256156748140277,0.4531343517534538,0.042286615302869285,0.0741927311370882,0.0637439319872476,0.07590345377258235,0.049403204038257174,0.30552993623804464
209,17,Falcons,2019,1549.27334860298,1550.66738588644,0.09597768331562168,0.050393777895855474,0.08146774707757705,0.027943044633368757,0.19452399574920298,0.45030624867162594,0.09163082890541976,0.05684839532412327,0.11213034537725823,0.05429545164718385,0.0903939054197662,0.40529892667375134
210,18,Seahawks,2019,1567.84860383132,1554.09434075038,0.143447215727949,0.026755648246546228,0.06554367162592986,0.035760228480340064,0.17763494155154091,0.44914170563230604,0.027207832093517535,0.11467171625929862,0.14420412327311372,0.056608235919234855,0.022851408076514347,0.3655433156216791
211,19,Eagles,2019,1540.34136055502,1534.5459098766,0.07587023910733262,0.02905565356004251,0.10625422422954305,0.04156644527098831,0.19365018597236983,0.4463967481402763,0.09280146121147716,0.061460207226354945,0.04087557917109458,0.10933815621679065,0.05143060573857598,0.3559060095642933
212,20,Patriots,2019,1619.7966571491,1624.76353470428,0.11974072263549415,0.06498097236981934,0.09659416578108396,0.014225653560042508,0.12614852284803402,0.42169003719447395,0.03624526036131775,0.05819798087141339,0.10161227948990435,0.1483433846971307,0.10023195536663124,0.44463086078639746
213,21,Jets,2019,1434.59480924715,1437.7634728734,0.05043417109458023,0.06074814558979809,0.10294445802337938,0.01643816153028693,0.1902722688629118,0.4208372051009564,0.09802609989373007,0.032069500531349625,0.13308809776833155,0.05974189160467588,0.11742159936238045,0.4403471891604676
214,22,Steelers,2019,1515.05470626793,1568.30209877572,0.1487321572794899,0.009388485653560043,0.024285738575982995,0.04306943676939426,0.19177347502656747,0.41724929330499466,0.16771426673751327,0.07656395324123273,0.06937566950053135,0.029410053134962807,0.0962397555791711,0.43930369819341125
215,23,Texans,2019,1539.39506985025,1548.54190342643,0.041624829968119025,0.06771586078639745,0.14520474495217853,0.017941030818278428,0.14176858660998937,0.4142550531349628,0.132463825717322,0.09757546758767269,0.05293042507970244,0.05899657810839532,0.1048663921360255,0.44683268862911796
216,24,Bears,2019,1534.34698873534,1516.70686575326,0.07468351222104144,0.009525903294367694,0.1517612008501594,0.06637683846971307,0.10555165249734325,0.40789910733262486,0.09727254516471838,0.10131767268862912,0.08563604675876726,0.03019663124335813,0.16102255579171096,0.4754454516471838
217,25,Cardinals,2019,1411.47539941423,1386.08975719085,0.04408394792773645,0.06450725823591924,0.08860085547290117,0.019068028692879914,0.18073505844845908,0.3969951487778959,0.05667979808714134,0.11670668437832094,0.040966121147715195,0.025435345377258237,0.09280623273113708,0.3325941817215728
218,26,Jaguars,2019,1405.25387771843,1433.41549623195,0.06987227948990436,0.049535047821466525,0.07415522316684378,0.029271652497343252,0.17059623804463336,0.3934304410201913,0.1473863655685441,0.03955158873538789,0.06702044633368756,0.03380020191285866,0.12869792773645058,0.4164565302869288
219,27,Panthers,2019,1374.10334851294,1422.72924524254,0.12962563761955367,0.03338563761955367,0.04886876726886291,0.04797289054197662,0.12017176408076514,0.380024697130712,0.1615267481402763,0.09825112646121148,0.11836874601487779,0.04562441020191286,0.03909494686503719,0.4628659776833156
220,28,Bills,2019,1514.53188614032,1505.67094496893,0.03567388947927736,0.024241184909670564,0.09981683846971307,0.054191992561105205,0.1657512008501594,0.3796751062699256,0.11242921891604676,0.1388719394261424,0.05930143995749203,0.06787903825717322,0.040116679064824655,0.41859831562167904
221,29,Ravens,2019,1705.14631176135,1667.5293133267,0.022251965993623803,0.024695786397449522,0.06591413390010627,0.03619121679064825,0.13071700850159404,0.2797701115834219,0.10865574388947928,0.02803538788522848,0.027508692879914982,0.1253342401700319,0.20743637619553668,0.4969704410201913
222,30,Broncos,2019,1490.98509177594,1505.09562610356,0.03685527098831031,0.02624789054197662,0.023960786397449522,0.038943018065887354,0.1394859032943677,0.2654928692879915,0.1013799202975558,0.17475009564293306,0.03747390010626993,0.05943412858660999,0.10340815621679064,0.47644620085015943
223,31,Dolphins,2019,1368.37901195527,1350.2214437836,0.03783155154091392,0.010572364505844846,0.11301544102019129,0.014825611052072264,0.05345103081827843,0.22969599893730075,0.03768192348565356,0.021284447396386824,0.030486572794899042,0.16284828374070137,0.09311803931987248,0.3454192667375133
224,0,Colts,2020,1589.73512562287,1587.53183593427,0.23766683148335016,0.028403839556004035,0.09795969223007063,0.05452151362260343,0.25687772956609484,0.6754296064581231,0.17085902623612512,0.07617541372351161,0.040282376387487384,0.03752339051463169,0.0675752522704339,0.3924154591321897
225,1,Raiders,2020,1457.19652059351,1466.64250473361,0.15956104944500504,0.041877033299697275,0.09190056004036327,0.07899797174571141,0.26810759334006057,0.6404442078708376,0.06678379414732594,0.09194008072653885,0.08269487891019173,0.10160482341069627,0.04230086781029263,0.3853244450050454
226,2,Eagles,2020,1387.19895791396,1393.1301378061,0.10823421796165489,0.018981705348133197,0.15107643794147327,0.07787645307769929,0.20178411705348134,0.557952931382442,0.13358108980827446,0.06131280020181635,0.026983017154389506,0.04557338546922301,0.043512946518668015,0.31096323915237134
227,3,Buccaneers,2020,1731.85389480625,1718.15494076772,0.1390338042381433,0.03516601917255298,0.07354620585267406,0.09986249747729566,0.20291434409687184,0.5505228708375378,0.10400005549949545,0.1510936427850656,0.09830083249243189,0.020780711402623612,0.032218657921291624,0.4063939001009082
228,4,Titans,2020,1577.59582583001,1554.40029526759,0.11696266397578203,0.043825923309788094,0.10677366801210898,0.03302104944500504,0.23772081231079717,0.5383041170534814,0.07091029263370333,0.07916607971745711,0.038472068617558024,0.06614359233097881,0.11167543390514632,0.3663674672048436
229,5,Packers,2020,1691.50614619346,1665.87722240012,0.1243468213925328,0.0356136629667003,0.10354153380423814,0.026749767911200806,0.23834207870837537,0.5285938647830474,0.07757750756811302,0.1804671190716448,0.0415031786074672,0.0741450454086781,0.048396982845610496,0.42208983350151363
230,6,Browns,2020,1545.04589365533,1562.12912487382,0.06023043895055499,0.03477826942482341,0.1673996316851665,0.04125150857719475,0.20475884460141272,0.5084186932391523,0.09038385469223006,0.13184794147325934,0.03461862764883956,0.04879847124117054,0.09119823410696266,0.3968471291624622
231,7,Cowboys,2020,1426.13635400424,1489.01375419122,0.18026603430877902,0.06234064076690212,0.09156891019172553,0.0330689404641776,0.1407810847628658,0.50802561049445,0.06738746215943492,0.07381038849646822,0.09360488900100908,0.026457487386478306,0.04874246215943492,0.3100026892028254
232,8,Chiefs,2020,1712.53668052337,1709.06629000965,0.036581750756811304,0.02572755297679112,0.1855596770938446,0.06346316851664985,0.18501032795156408,0.49634247729566094,0.09277989909182643,0.13814605449041373,0.10864918264379415,0.1170162209889001,0.03982772956609485,0.49641908678102925
233,9,Texans,2020,1396.66331314854,1371.35049179741,0.0723244954591322,0.08251209384460141,0.11658681634712412,0.030411523713420787,0.18967111503531786,0.4915060443995964,0.11614491927346116,0.0831408728557013,0.0901806004036327,0.03919307265388496,0.07747157921291625,0.40613104439959635
234,10,Bills,2020,1698.50579108611,1681.28984002896,0.04417986377396569,0.027575645812310798,0.17198883955600403,0.05231422805247225,0.19497542885973765,0.49103400605449044,0.10707914228052472,0.15856005045408678,0.08441908678102926,0.08405385469223008,0.10462586781029264,0.5387380020181635
235,11,Seahawks,2020,1596.12670156836,1577.39084637901,0.1617754793138244,0.05021053481331988,0.08184813824419777,0.06101936427850656,0.1344401816347124,0.48929369828456104,0.060440418768920284,0.0568863824419778,0.1709690363269425,0.059030650857719476,0.053250116044399595,0.4005766044399596
236,12,Falcons,2020,1474.24042564018,1449.24244182095,0.10851554994954592,0.04728968213925328,0.1354904843592331,0.01553258324924319,0.18158933905146316,0.48841763874873867,0.08990513622603431,0.07412255297679111,0.06562118567103935,0.0896603935418769,0.03544630676084763,0.3547555751765893
237,13,49ers,2020,1483.49892643522,1503.2725215752,0.14458620585267407,0.06383196266397578,0.056882785065590316,0.04155996468213925,0.1743360595358224,0.4811969778002018,0.0627025580221998,0.1371307618567104,0.02350252270433905,0.06555441977800201,0.11672553985872856,0.40561580221997984
238,14,Saints,2020,1669.93904703784,1700.9462124038,0.14941977800201817,0.05081470736629667,0.07957080221997982,0.06467621594349142,0.1353609687184662,0.4798424722502523,0.07825119071644804,0.074552790110999,0.07072355701311807,0.03448831987891019,0.08064031786074673,0.338656175580222
239,15,Bengals,2020,1365.67973851633,1406.34228709989,0.039769646821392536,0.05199747729566095,0.18761325428859738,0.05027957114026236,0.13747600908173563,0.46713595862764884,0.14768906659939454,0.021102351160443997,0.030079056508577194,0.06631853683148335,0.13963678102926336,0.4048257921291625
240,16,Giants,2020,1385.60162888808,1411.23980300217,0.042408193743693236,0.07024939455095863,0.1204891927346115,0.037434142280524725,0.17977232593340062,0.4503532492431887,0.12178261352169525,0.036782517658930376,0.08473624621594349,0.07521882946518668,0.065780141271443,0.3843003481331988
241,17,Chargers,2020,1492.91800231565,1472.71903703868,0.06597959636730576,0.03593638748738648,0.09845494450050454,0.08111503531786075,0.1616594500504541,0.4431454137235116,0.05710396569122099,0.17561452068617558,0.07795399091826438,0.04077186175580222,0.1122624419778002,0.4637067810292634
242,18,Rams,2020,1605.10140938942,1619.07993338441,0.15006095862764884,0.023296927346115034,0.08321915237134207,0.06414892532795156,0.11575400100908173,0.43647996468213923,0.17071380928355195,0.06087225529767911,0.015917315842583248,0.03138087285570131,0.06286877396569122,0.34175302724520684
243,19,Bears,2020,1491.75077003589,1490.3837981553,0.08221379919273461,0.026177209889001008,0.12651643794147327,0.050972648839556,0.150181614530777,0.43606171039354186,0.1179092381432896,0.17635680121089808,0.058377547931382445,0.03871570131180626,0.11182233602421796,0.5031816246215943
244,20,Panthers,2020,1402.30897758889,1419.72757097958,0.07871557517658931,0.06070555499495459,0.08433141775983855,0.015034298688193743,0.18151409182643793,0.4203009384460141,0.13254380928355197,0.05684344096871847,0.06134678102926337,0.0500335721493441,0.02183486881937437,0.3226024722502523
245,21,Lions,2020,1333.46787365505,1340.17818526472,0.11996201311806257,0.023012441977800203,0.08916103935418769,0.05272438446014127,0.11562987891019172,0.40048975782038343,0.04272990918264379,0.13368832492431887,0.08117376892028254,0.04196303229061554,0.14064212916246216,0.4401971644803229
246,22,Steelers,2020,1537.13048634888,1546.42891051278,0.13010807265388497,0.015907830474268414,0.029788309788092836,0.044994843592330976,0.17317248234106963,0.3939715388496468,0.16118486377396568,0.10559529767911201,0.07112995963673058,0.038000216952573156,0.11347919778002018,0.48938953582240163
247,23,Cardinals,2020,1477.15543352523,1443.44720210265,0.04832543390514632,0.05345018668012109,0.11710291624621594,0.02575799697275479,0.14809822906155398,0.3927347628657921,0.06456397578203835,0.16587773461150354,0.09195200807265388,0.034946740665993944,0.12614744702320888,0.4834879061553986
248,24,Vikings,2020,1489.28408148905,1480.95413899096,0.111872351160444,0.03613604439959637,0.09025547426841574,0.05811018163471241,0.08748996468213925,0.3838640161453078,0.045284828456104945,0.05888020181634712,0.12237529263370334,0.11973063067608476,0.04008321897073663,0.38635417255297677
249,25,Commanders,2020,1442.35069440388,1446.25437225627,0.10667626135216952,0.023394742684157418,0.025701664984863773,0.028938597376387487,0.18934952068617558,0.3740607870837538,0.07488615539858728,0.11824204843592331,0.0534906912209889,0.08889089303733602,0.06139576185671039,0.3969055499495459
250,26,Patriots,2020,1498.99619364888,1502.63501981288,0.01819035317860747,0.05878277497477296,0.09276118062563067,0.012227245206861756,0.18895014631685167,0.3709117003027245,0.06949683652875883,0.05510396569122099,0.012396125126135218,0.06795479818365288,0.20450150857719476,0.40945323410696266
251,27,Jets,2020,1320.12125032398,1329.53126092036,0.05419317356205853,0.011904702320887991,0.10138468718466195,0.03048220484359233,0.15170863269424822,0.34967340060544905,0.09343896569122098,0.035535676084762866,0.08524410696266398,0.043600625630676085,0.045853824419778005,0.30367319878910193
252,28,Dolphins,2020,1545.81951529027,1565.30692599829,0.06931436427850655,0.030517068617558023,0.0652610847628658,0.025986417759838547,0.13001788597376387,0.3210968213925328,0.04481473763874874,0.1522910595358224,0.04883753784056508,0.07872149344096872,0.17422410696266397,0.49888893541876894
253,29,Jaguars,2020,1256.03534491213,1254.9794506734,0.011195600403632695,0.021615287588294653,0.0656339152371342,0.035497800201816344,0.1728638900100908,0.3068064934409687,0.04577831483350151,0.05110853178607467,0.12195449041372351,0.03038455095862765,0.07726395560040364,0.32648984359233096
254,30,Ravens,2020,1656.25963657767,1650.44204382828,0.030104883955600403,0.04114906659939455,0.06455211402623613,0.04232876892028254,0.10654194248234107,0.2846767759838547,0.1397896770938446,0.13061258829465186,0.03593452573158426,0.030964783047426843,0.1825295206861756,0.5198310948536832
255,31,Broncos,2020,1422.04327672686,1429.25127999439,0.01987364278506559,0.04553794147325933,0.047006533804238144,0.036020141271442985,0.1237980625630676,0.27223632189707364,0.11916492936427851,0.18375304742684156,0.018933632694248234,0.13641652875882945,0.10160646821392533,0.5598746064581231
256,0,Browns,2021,1500.55812564886,1503.50001826229,0.09837574794520548,0.0659461808219178,0.10080786849315068,0.08828963287671233,0.2634668273972603,0.6168862575342465,0.02707025205479452,0.09880256438356165,0.04619299178082192,0.058077638356164384,0.09027608219178082,0.32041952876712326
257,1,Cowboys,2021,1590.1608815134,1598.52298568939,0.10485260273972603,0.05162437808219178,0.18299466301369863,0.04597507945205479,0.18112117260273972,0.566567895890411,0.04201711780821918,0.17410094794520548,0.06082388493150685,0.03146312328767123,0.08340618630136987,0.3918112602739726
258,2,Colts,2021,1561.85622501251,1543.18429531944,0.1212937698630137,0.037409079452054794,0.08872455342465753,0.057348991780821916,0.23995915616438357,0.5447355506849315,0.16415695890410958,0.06208161643835616,0.07279441095890411,0.031181539726027396,0.09747304109589042,0.42768756712328765
259,3,Packers,2021,1631.60528757942,1635.52918272931,0.1675674520547945,0.03613563287671233,0.1395970191780822,0.0345147397260274,0.14061777534246575,0.5184326191780821,0.08170990136986302,0.16844818630136987,0.020327046575342466,0.06711837808219179,0.05750225205479452,0.39510576438356165
260,4,Jets,2021,1294.97507212217,1304.80348092124,0.04362946301369863,0.02166580273972603,0.162046098630137,0.033841545205479454,0.25006914520547946,0.5112520547945205,0.10387407671232876,0.09797479452054794,0.09262779178082192,0.08580792328767123,0.038264054794520545,0.4185486410958904
261,5,Buccaneers,2021,1662.52291637793,1629.4468877395,0.07425760547945205,0.043306301369863014,0.1525744712328767,0.06162587397260274,0.1788054794520548,0.5105697315068494,0.1010250191780822,0.11438298630136987,0.08019800547945205,0.03620708493150685,0.0552355397260274,0.3870486356164384
262,6,Chargers,2021,1505.38896018277,1498.94589111821,0.04402893698630137,0.04680599452054795,0.1906953315068493,0.0437619397260274,0.17856951780821917,0.5038617205479452,0.10772372602739726,0.13814051506849315,0.0454885698630137,0.04283413150684932,0.12400254246575343,0.45818948493150685
263,7,49ers,2021,1611.72815719615,1621.96849390512,0.182735101369863,0.04797743561643836,0.05216091506849315,0.0416735397260274,0.1641731890410959,0.4887201808219178,0.11751121643835616,0.13774319452054795,0.041731660273972605,0.04964321095890411,0.07106540821917809,0.4176946904109589
264,8,Seahawks,2021,1537.97856321251,1526.22577207807,0.1836027397260274,0.048861342465753424,0.07090092602739725,0.03293247671232877,0.14760705205479452,0.48390453698630137,0.05050245479452055,0.06503666849315068,0.13416232328767122,0.061306931506849315,0.03704406575342466,0.34805244383561645
265,9,Jaguars,2021,1274.68374890612,1284.44302882506,0.04902867397260274,0.03543389589041096,0.0794293205479452,0.03479205479452055,0.28213177534246575,0.4808157205479452,0.07096048767123288,0.09933291506849315,0.09446872876712328,0.03687927671232877,0.07727112328767123,0.37891253150684934
266,10,Cardinals,2021,1500.03504709742,1497.23485698516,0.060722065753424655,0.024039276712328767,0.12307511780821918,0.059511145205479454,0.2094456602739726,0.4767932657534247,0.09654357808219179,0.18102374246575342,0.09359850410958905,0.06461963287671232,0.029297112328767125,0.4650825698630137
267,11,Titans,2021,1581.57162354651,1580.20309825542,0.06586483835616438,0.0850014794520548,0.053874728767123285,0.03969322739726027,0.22562831780821918,0.47006259178082194,0.05576321643835616,0.05880349589041096,0.05774134246575342,0.0986632602739726,0.061362619178082195,0.33233393424657537
268,12,Giants,2021,1326.21830375487,1345.25828948435,0.04922787945205479,0.07804437260273972,0.09370037808219178,0.07445789589041096,0.16738084383561644,0.4628113698630137,0.0983346301369863,0.03469989589041096,0.06230076164383562,0.08824586849315068,0.11352003287671233,0.39710118904109587
269,13,Falcons,2021,1402.50756276914,1397.08039086294,0.16125479452054794,0.01847533698630137,0.06670641643835616,0.059292641095890414,0.15538052602739727,0.46110971506849313,0.15812888767123287,0.07579837808219178,0.05674506301369863,0.02771453698630137,0.048871528767123286,0.3672583945205479
270,14,Dolphins,2021,1557.4692245915,1546.39753016952,0.06550345753424658,0.03244357808219178,0.21141957260273972,0.056474432876712326,0.09265714520547945,0.45849818630136985,0.07159903561643835,0.06175391780821918,0.054163654794520545,0.07121859726027398,0.18855421369863012,0.4472894191780822
271,15,Raiders,2021,1486.94327504517,1484.96970994159,0.14117808219178082,0.057881446575342464,0.031889616438356166,0.04790799452054795,0.17661212602739726,0.45546926575342467,0.06454148493150685,0.1017251287671233,0.10441481643835616,0.034237205479452054,0.050980076712328765,0.35589871232876713
272,16,Commanders,2021,1445.43404724709,1489.88827870268,0.07447640547945206,0.021653868493150683,0.06040016438356165,0.038802087671232874,0.23845272328767123,0.4337852493150685,0.11130272328767123,0.07642997808219178,0.05684270136986301,0.12485401643835617,0.12108367123287671,0.4905130904109589
273,17,Vikings,2021,1517.95035055498,1513.4760302582,0.18239415342465753,0.0392657698630137,0.0801559397260274,0.02611413698630137,0.10397894246575343,0.4319089424657534,0.08743984657534247,0.09420655890410959,0.13031994520547946,0.05838884931506849,0.06879526575342466,0.43915046575342465
274,18,Texans,2021,1362.11281782216,1378.88499199434,0.12519909589041095,0.04544762739726027,0.06430844931506849,0.03081196712328767,0.159904701369863,0.4256718410958904,0.05436141917808219,0.03555078356164384,0.07257284383561644,0.0748306301369863,0.07135112876712328,0.3086668054794521
275,19,Bengals,2021,1584.78992755421,1576.86828708271,0.054345764383561646,0.06110361643835616,0.11090420821917808,0.04828180273972603,0.14046301369863012,0.41509840547945204,0.1349948,0.10247633972602739,0.03655079452054794,0.0654538410958904,0.1771569315068493,0.5166327068493151
276,20,Bills,2021,1668.87014265676,1644.03657733055,0.07092592328767124,0.02602224109589041,0.12241173150684931,0.011795890410958904,0.18068572602739727,0.41184151232876715,0.11747060821917808,0.13281031780821917,0.12641196712328767,0.07439989589041096,0.07310443835616438,0.5241972273972603
277,21,Bears,2021,1414.26258047224,1407.50758501589,0.08308053150684931,0.03722269589041096,0.13049960547945205,0.04972451506849315,0.10304820821917808,0.40357555616438356,0.14761437808219177,0.15919139726027398,0.08184715616438357,0.04861643835616438,0.03571189589041096,0.47298126575342464
278,22,Patriots,2021,1553.0044713785,1548.9237408196,0.025455813698630137,0.03285107397260274,0.09789301369863014,0.0837152,0.16233689315068492,0.40225199452054794,0.05271527123287671,0.09621732602739726,0.12487149041095891,0.11401620821917809,0.11251864109589041,0.5003389369863014
279,23,Rams,2021,1669.64215399693,1653.15963991998,0.11789041095890411,0.035751742465753425,0.08408626849315068,0.04689873424657534,0.10910243835616439,0.39372959452054795,0.13499322191780821,0.05644498630136986,0.01608474520547945,0.02498891506849315,0.0962312,0.32874306849315066
280,24,Broncos,2021,1418.20323521714,1431.91469939472,0.03870397260273973,0.07026409863013698,0.08572505753424657,0.029521254794520547,0.15208236164383562,0.37629674520547945,0.059966279452054794,0.06792172602739727,0.05676849315068493,0.07196436164383561,0.1582636876712329,0.41488454794520546
281,25,Saints,2021,1563.22255657997,1578.64254079677,0.023375983561643835,0.04498781917808219,0.08036256438356164,0.0649522794520548,0.16126169863013698,0.3749403452054795,0.044489386301369865,0.09247950684931507,0.06411716164383562,0.10419056438356164,0.04537596712328767,0.35065258630136986
282,26,Steelers,2021,1512.71526517945,1504.93887334872,0.16357844383561643,0.030028301369863012,0.046839857534246576,0.038333594520547944,0.08287801643835617,0.36165821369863016,0.12652476712328767,0.05679577534246576,0.06209403835616439,0.04005441095890411,0.12022106849315069,0.4056900602739726
283,27,Chiefs,2021,1690.35199973553,1674.94373345998,0.05124226849315069,0.0297748,0.1253036109589041,0.05244325479452055,0.10201509589041095,0.3607790301369863,0.10129405479452054,0.1621606410958904,0.08755302465753424,0.12934174246575342,0.04963358904109589,0.5299830520547946
284,28,Ravens,2021,1510.98232834757,1535.27351288828,0.02207450410958904,0.04000002191780822,0.07906128767123288,0.05750475068493151,0.14499723835616438,0.34363780273972605,0.17840835616438355,0.052165879452054795,0.04886434520547945,0.041670953424657535,0.17244370410958904,0.4935532383561644
285,29,Panthers,2021,1364.60179848564,1356.55563959461,0.06386128767123288,0.047727813698630134,0.09138254246575342,0.022100345205479453,0.1160016493150685,0.3410736383561644,0.07969709589041096,0.0604323397260274,0.057525172602739726,0.04540864109589041,0.10949797808219178,0.35256122739726026
286,30,Lions,2021,1356.70343836731,1318.92223446829,0.07694285479452055,0.02831184109589041,0.028310860273972602,0.03708815890410959,0.16840654246575343,0.33906025753424657,0.05835983561643836,0.1589018301369863,0.034760964383561646,0.03550991232876712,0.06318705753424657,0.3507196
287,31,Eagles,2021,1500.81919031168,1488.83443124037,0.014370909589041097,0.01965531506849315,0.056077895890410956,0.03171457534246575,0.2090348109589041,0.3308535068493151,0.1179600602739726,0.09106357808219179,0.02990401095890411,0.03006634520547945,0.08287283287671234,0.3518668273972603
288,0,Commanders,2022,1484.99412417376,1495.91089059477,0.15779815561959654,0.02460117195004803,0.1364607060518732,0.046385907780979826,0.17029479827089336,0.535540739673391,0.09672412584053794,0.08204596061479347,0.046341311239193085,0.031569644572526416,0.0739243227665706,0.33060536503362153
289,1,Cowboys,2022,1627.73166270028,1619.64703392162,0.10242955811719501,0.10060077809798271,0.06454622958693564,0.06483748318924111,0.19875284341978866,0.5311668924111431,0.0399112055715658,0.09336268011527378,0.05655707973102786,0.0448966330451489,0.09028944284341979,0.3250170413064361
290,2,Chiefs,2022,1756.52124873819,1720.36746452323,0.186481176753122,0.03052121037463977,0.0824880307396734,0.0554373823246878,0.15429444284341978,0.5092222430355428,0.16880849663784822,0.10125014889529299,0.025270946205571566,0.051355691642651295,0.026900187319884725,0.3735854707012488
291,3,Titans,2022,1443.79454150902,1450.34852205873,0.1907334293948127,0.05744945725264169,0.06783723342939481,0.03358136407300672,0.14263869836695486,0.49224018251681073,0.07877942363112392,0.130333679154659,0.0420583381364073,0.067965441882805,0.05498256003842459,0.3741194428434198
292,4,Jets,2022,1395.61191495311,1391.43760379499,0.06874266090297791,0.022135763688760808,0.12353148895292987,0.04025257925072046,0.22467328530259367,0.4793357780979827,0.09812726705091258,0.15997172910662824,0.05143645052833814,0.04298418828049952,0.07934743996157541,0.4318670749279539
293,5,Lions,2022,1508.89445089201,1504.80783192948,0.15475264169068204,0.04400878482228626,0.06746106147934679,0.011185158501440922,0.2014461335254563,0.4788537800192123,0.06122835734870317,0.13582001921229586,0.03974632084534102,0.042869212295869354,0.08680109990393851,0.3664650096061479
294,6,Cardinals,2022,1382.07112527079,1369.58975631393,0.07852509606147935,0.02984513928914505,0.1182604851104707,0.03420406820365034,0.214607353506244,0.47544214217098946,0.11288781460134487,0.04727291066282421,0.07382010086455332,0.09417365994236311,0.034217612872238234,0.36237209894332373
295,7,Patriots,2022,1513.30988941794,1509.6997341722,0.03099597502401537,0.026857007684918346,0.16905433237271855,0.11483007684918348,0.12901929875120077,0.4707566906820365,0.08995690201729106,0.10771499519692604,0.039501114313160425,0.08252605187319885,0.09601516810758885,0.4157142315081652
296,8,Chargers,2022,1516.5854351119,1551.1048171826,0.049391959654178676,0.04743312199807877,0.18173942363112391,0.032758155619596545,0.15260739193083572,0.46393005283381367,0.06617381844380403,0.19853803073967338,0.04641606628242075,0.0638314121037464,0.10489672430355428,0.47985605187319885
297,9,Vikings,2022,1528.76716300576,1525.44425681527,0.15713193083573487,0.07206374639769453,0.10078737271853987,0.020579000960614793,0.11195187800192123,0.46251392891450527,0.07432415465898175,0.0957883237271854,0.0937287656099904,0.05801084053794429,0.051198876080691645,0.3730509606147935
298,10,Packers,2022,1533.61147872079,1545.71243254426,0.1542645437079731,0.03750043227665706,0.05813129682997118,0.04787640249759846,0.1499603073967339,0.4477329827089337,0.10959137367915465,0.08962631123919308,0.04659281460134486,0.07368220461095101,0.07601768011527378,0.3955103842459174
299,11,Buccaneers,2022,1477.13103244106,1476.08825534111,0.0757071613832853,0.03653268972142171,0.12319748799231509,0.03253836695485111,0.17745411623439,0.4454298222862632,0.07802866954851105,0.062654558117195,0.12968166666666667,0.033578674351585014,0.0790945148895293,0.383038083573487
300,12,Broncos,2022,1374.00929081427,1388.32341265631,0.08685158501440922,0.030766085494716617,0.0933528818443804,0.025273885686839578,0.2068909846301633,0.44313542267050915,0.06614841498559078,0.05108234390009606,0.033568948126801154,0.11166809317963497,0.10967733429394813,0.37214513448607106
301,13,Ravens,2022,1534.59684497063,1571.06952373877,0.11575722862632085,0.039287483189241114,0.03658415946205572,0.05911179154658982,0.18577462055715657,0.4365152833813641,0.05377052353506244,0.0714578818443804,0.037714125840537946,0.05795774255523535,0.15419411623439,0.37509439000960615
302,14,Jaguars,2022,1516.60791397775,1514.92712401045,0.05436674351585014,0.0251316618635927,0.13981168587896253,0.0799812343900096,0.1361885734870317,0.4354798991354467,0.08941560999039386,0.1426571902017291,0.05691134486071085,0.07116566762728146,0.13739318443804036,0.49754299711815564
303,15,Dolphins,2022,1493.01409919236,1487.37851787485,0.07460235830931797,0.030177771373679156,0.10638083573487031,0.094253381364073,0.12078756484149857,0.426201911623439,0.10601537463976946,0.07736781460134486,0.07602637848222862,0.05157314601344861,0.14015614313160424,0.4511388568683958
304,16,Bengals,2022,1718.95187366284,1678.80582028751,0.05443021613832853,0.07461003842459174,0.1070993659942363,0.0351823679154659,0.14722391930835735,0.41854590778097983,0.12227617195004803,0.11847704610951008,0.03841412103746398,0.1293386023054755,0.09747273294908741,0.5059786743515851
305,17,Colts,2022,1371.09386404822,1375.6105084133,0.10645320845341018,0.018342814601344862,0.0436188088376561,0.044456978866474546,0.20344065321805957,0.41631246397694527,0.13974712295869357,0.10576163784822286,0.09941623919308358,0.02545245437079731,0.10518499039385207,0.4755624447646494
306,18,Browns,2022,1496.43702405962,1480.39116632222,0.07177198847262248,0.06965948126801152,0.05578312199807877,0.029642339097022095,0.18158144572526416,0.408438376560999,0.045308924111431316,0.09160055235350624,0.04719660902977906,0.05671914505283381,0.059629798270893375,0.3004550288184438
307,19,Giants,2022,1469.35655712821,1483.58381154779,0.0546950144092219,0.044866560999039386,0.16241125840537946,0.004632564841498559,0.14167217098943324,0.4082775696445725,0.10743907780979826,0.05424658021133526,0.019154486071085493,0.03670468780019212,0.07273406340057637,0.2902788952929875
308,20,Saints,2022,1510.40969424795,1507.30872047825,0.034118635926993275,0.04718800672430355,0.12304642170989433,0.0380564409221902,0.15196662343900097,0.3943761287223823,0.05369036503362152,0.10768510086455331,0.05653456292026897,0.05319992795389049,0.0742088088376561,0.3453187656099904
